guest_id,visit_date,park_experience_type,amount_spent
G332,2024-08-29,Shopping,65.91
G208,2024-09-14,Character Greeting,16.4
G738,2024-07-11,Character Greeting,113.45
G223,2024-07-24,Shopping,25.44
G629,2024-09-14,Thrill Ride,2.52
G998,2024-08-01,Thrill Ride,52.87
G700,2024-08-27,Thrill Ride,0.0
G847,2024-09-13,Dining,49.05
G634,2024-09-01,Parade,33.24
G946,2024-08-09,Dining,6.74
G996,2024-07-30,Shopping,19.24
G151,2024-08-14,Character Greeting,17.28
G616,2024-09-24,Parade,0.0
G962,2024-09-27,Shopping,19.41
G644,2024-09-14,Dining,5.4
G873,2024-09-10,Thrill Ride,34.91
G645,2024-08-24,Dining,37.22
G758,2024-07-20,Thrill Ride,135.21
G638,2024-07-16,Thrill Ride,10.26
G732,2024-08-12,Shopping,35.08
G509,2024-08-26,Shopping,291.54
G621,2024-09-08,Parade,8.2
G939,2024-08-14,Thrill Ride,4.4
G612,2024-07-15,Parade,11.75
G140,2024-07-17,Character Greeting,33.9
G600,2024-07-08,Dining,24.45
G566,2024-09-10,Shopping,79.9
G697,2024-07-08,Shopping,15.4
G933,2024-09-29,Shopping,6.19
G400,2024-07-07,Character Greeting,2.08
G855,2024-08-28,Parade,16.18
G650,2024-09-19,Thrill Ride,44.79
G877,2024-09-05,Shopping,47.47
G382,2024-08-05,Parade,5.25
G585,2024-09-09,Shopping,6.26
G947,2024-07-04,Dining,16.49
G566,2024-08-29,Character Greeting,27.56
G549,2024-08-24,Thrill Ride,1.03
G794,2024-08-15,Parade,50.07
G756,2024-08-07,Character Greeting,29.98
G872,2024-09-30,Character Greeting,103.18
G779,2024-07-25,Parade,77.94
G843,2024-08-29,Character Greeting,19.97
G635,2024-08-15,Thrill Ride,22.86
G458,2024-08-13,Parade,39.52
G583,2024-08-23,Shopping,12.04
G760,2024-08-05,Character Greeting,42.28
G755,2024-07-31,Thrill Ride,38.84
G137,2024-08-26,Shopping,10.58
G332,2024-09-25,Character Greeting,7.43
G933,2024-07-26,Character Greeting,6.93
G638,2024-09-07,Shopping,15.66
G236,2024-08-04,Shopping,3.4
G399,2024-07-05,Thrill Ride,0.0
G377,2024-08-25,Character Greeting,69.87
G681,2024-09-08,Dining,22.85
G399,2024-09-28,Character Greeting,69.3
G529,2024-08-25,Parade,38.66
G832,2024-07-12,Shopping,1.88
G449,2024-07-07,Shopping,25.22
G928,2024-09-25,Dining,431.72
G658,2024-08-19,Dining,0.0
G173,2024-07-04,Thrill Ride,5.95
G606,2024-08-03,Dining,16.64
G189,2024-07-07,Parade,0.0
G659,2024-08-25,Shopping,2.2
G473,2024-08-16,Thrill Ride,61.19
G876,2024-09-26,Thrill Ride,20.58
G633,2024-07-31,Thrill Ride,16.83
G962,2024-08-09,Dining,11.27
G833,2024-09-07,Shopping,10.09
G153,2024-08-03,Dining,13.31
G322,2024-08-05,Character Greeting,0.0
G838,2024-09-25,Dining,132.06
G964,2024-09-08,Thrill Ride,5.06
G174,2024-08-03,Parade,188.63
G551,2024-08-24,Character Greeting,17.03
G858,2024-07-29,Thrill Ride,11.33
G361,2024-07-04,Shopping,44.72
G996,2024-09-17,Shopping,14.15
G379,2024-08-01,Parade,5.09
G535,2024-08-26,Parade,4.43
G337,2024-09-10,Shopping,13.53
G552,2024-09-13,Parade,0.0
G422,2024-09-19,Dining,74.92
G750,2024-08-16,Shopping,0.0
G201,2024-07-07,Dining,59.38
G941,2024-07-15,Parade,11.15
G811,2024-08-25,Parade,59.19
G654,2024-07-31,Dining,46.54
G629,2024-08-29,Thrill Ride,0.0
G404,2024-08-16,Parade,6.2
G876,2024-09-15,Thrill Ride,134.07
G783,2024-09-11,Character Greeting,7.61
G829,2024-07-31,Shopping,61.84
G625,2024-08-23,Character Greeting,4.45
G618,2024-07-08,Character Greeting,26.43
G533,2024-08-20,Dining,58.62
G134,2024-08-01,Thrill Ride,30.17
G578,2024-07-09,Thrill Ride,26.39
G591,2024-08-27,Dining,12.11
G300,2024-07-29,Dining,59.44
G829,2024-08-04,Parade,17.0
G507,2024-07-31,Thrill Ride,98.01
G450,2024-07-05,Dining,0.0
G592,2024-09-06,Character Greeting,105.67
G795,2024-08-30,Character Greeting,66.84
G523,2024-09-14,Character Greeting,39.33
G849,2024-08-03,Dining,5.49
G925,2024-08-30,Thrill Ride,71.62
G326,2024-07-31,Thrill Ride,25.74
G865,2024-09-26,Dining,102.45
G942,2024-07-08,Thrill Ride,0.0
G788,2024-07-09,Character Greeting,0.0
G510,2024-08-04,Shopping,9.65
G570,2024-08-19,Thrill Ride,82.76
G981,2024-09-17,Character Greeting,27.64
G841,2024-08-23,Character Greeting,99.12
G197,2024-09-04,Thrill Ride,68.71
G316,2024-08-21,Character Greeting,26.17
G437,2024-08-12,Character Greeting,23.76
G871,2024-07-12,Shopping,0.0
G891,2024-07-21,Character Greeting,21.77
G543,2024-07-12,Parade,1.02
G883,2024-07-01,Dining,97.07
G863,2024-09-12,Thrill Ride,157.34
G805,2024-08-27,Shopping,37.77
G427,2024-07-02,Dining,29.33
G777,2024-09-27,Dining,23.35
G242,2024-07-30,Dining,8.82
G798,2024-09-12,Thrill Ride,18.07
G673,2024-09-12,Parade,114.24
G568,2024-07-06,Shopping,29.54
G156,2024-08-01,Character Greeting,4.12
G256,2024-08-08,Parade,8.36
G239,2024-09-19,Thrill Ride,14.8
G623,2024-07-14,Parade,22.56
G125,2024-09-21,Shopping,3.44
G194,2024-09-21,Character Greeting,13.62
G366,2024-08-22,Parade,79.01
G756,2024-08-03,Character Greeting,44.61
G919,2024-07-17,Character Greeting,1.72
G389,2024-08-09,Character Greeting,6.37
G854,2024-08-12,Dining,0.0
G454,2024-09-30,Character Greeting,150.42
G769,2024-08-07,Shopping,76.74
G130,2024-09-26,Dining,67.98
G596,2024-08-23,Parade,5.65
G489,2024-07-02,Thrill Ride,21.82
G579,2024-08-04,Parade,84.89
G936,2024-08-28,Thrill Ride,0.0
G695,2024-08-10,Shopping,11.6
G163,2024-09-12,Dining,81.87
G990,2024-09-08,Thrill Ride,54.01
G321,2024-08-24,Character Greeting,65.0
G183,2024-07-17,Dining,4.52
G929,2024-08-20,Thrill Ride,6.42
G482,2024-07-14,Shopping,0.0
G769,2024-07-13,Character Greeting,83.44
G760,2024-09-19,Dining,23.65
G181,2024-09-01,Character Greeting,0.0
G967,2024-07-09,Parade,70.42
G723,2024-07-06,Thrill Ride,22.28
G853,2024-07-26,Shopping,54.83
G950,2024-08-28,Dining,25.67
G246,2024-07-01,Thrill Ride,4.14
G120,2024-08-07,Shopping,43.28
G549,2024-07-06,Dining,131.6
G437,2024-07-10,Parade,12.87
G722,2024-07-09,Character Greeting,74.11
G589,2024-09-28,Parade,193.99
G949,2024-08-10,Shopping,59.99
G286,2024-08-25,Parade,49.12
G471,2024-08-28,Shopping,14.78
G121,2024-08-02,Dining,2.81
G218,2024-08-12,Parade,56.22
G358,2024-07-24,Thrill Ride,74.62
G570,2024-08-04,Character Greeting,2.0
G683,2024-07-13,Parade,72.71
G118,2024-07-28,Parade,6.13
G269,2024-07-09,Shopping,6.59
G330,2024-07-01,Dining,12.73
G472,2024-08-05,Thrill Ride,17.82
G684,2024-07-13,Thrill Ride,33.7
G605,2024-08-07,Character Greeting,20.92
G390,2024-09-10,Character Greeting,19.07
G811,2024-09-07,Parade,0.0
G831,2024-09-22,Parade,33.83
G150,2024-07-29,Parade,1.15
G874,2024-09-14,Thrill Ride,11.62
G520,2024-09-07,Parade,0.0
G932,2024-08-16,Dining,47.56
G909,2024-07-22,Parade,6.23
G100,2024-09-14,Dining,107.02
G254,2024-08-02,Dining,14.85
G282,2024-09-12,Parade,45.5
G980,2024-07-27,Character Greeting,7.73
G285,2024-07-27,Dining,34.0
G896,2024-07-01,Parade,31.34
G536,2024-09-18,Parade,123.22
G945,2024-09-18,Shopping,10.6
G455,2024-07-27,Shopping,27.42
G331,2024-07-25,Shopping,85.33
G527,2024-08-15,Dining,26.81
G820,2024-09-11,Thrill Ride,3.79
G909,2024-07-09,Dining,86.51
G962,2024-08-30,Character Greeting,14.51
G764,2024-08-11,Character Greeting,49.01
G333,2024-08-01,Dining,0.0
G195,2024-08-12,Character Greeting,9.63
G316,2024-08-22,Parade,30.0
G185,2024-09-29,Dining,130.64
G847,2024-07-21,Character Greeting,21.55
G660,2024-09-30,Thrill Ride,22.47
G160,2024-08-04,Parade,47.91
G412,2024-08-06,Shopping,33.66
G912,2024-08-12,Parade,14.55
G367,2024-08-10,Dining,0.0
G760,2024-09-29,Thrill Ride,32.67
G924,2024-07-22,Character Greeting,0.0
G617,2024-08-23,Thrill Ride,47.45
G992,2024-09-05,Character Greeting,0.0
G157,2024-08-01,Shopping,13.64
G831,2024-08-21,Parade,143.28
G949,2024-07-25,Dining,83.82
G604,2024-09-02,Shopping,8.39
G957,2024-08-14,Dining,1.31
G357,2024-09-27,Parade,0.0
G612,2024-08-23,Thrill Ride,1.83
G490,2024-07-27,Parade,21.91
G102,2024-09-24,Character Greeting,35.24
G739,2024-08-18,Shopping,0.0
G333,2024-09-27,Parade,2.22
G501,2024-07-21,Character Greeting,107.52
G505,2024-09-06,Dining,148.72
G782,2024-07-13,Thrill Ride,27.06
G818,2024-08-17,Parade,22.99
G881,2024-09-21,Shopping,2.56
G717,2024-07-25,Parade,0.0
G893,2024-07-08,Dining,0.0
G259,2024-08-05,Shopping,1.04
G774,2024-09-24,Parade,14.21
G357,2024-07-31,Parade,4.57
G512,2024-09-07,Character Greeting,69.94
G370,2024-09-17,Dining,43.95
G317,2024-07-09,Parade,9.26
G155,2024-08-24,Shopping,213.29
G289,2024-08-21,Character Greeting,1.18
G223,2024-09-20,Dining,57.05
G163,2024-08-05,Character Greeting,26.51
G674,2024-09-16,Character Greeting,174.76
G316,2024-09-27,Dining,0.0
G747,2024-07-09,Shopping,1.47
G392,2024-09-12,Parade,14.57
G597,2024-07-12,Shopping,10.94
